"Indicador";"Para_que serve_este_Indicador";"Como_Interpretar";"Unidade_gráfico";"Indicador_Partido";"Indicador_T-1 (quando houver problema 1994-1998)";"unidade de medida";"eixo x";"eixo y";"codigo"
"Número Efetivo de Partidos";"O Número Efetivo de Partidos Parlamentares (NEPP) mede a fragmentação de um sistema partidário na casa legislativa, ponderando o número de partidos pela sua proporção de assentos, ou seja, pelo peso que ocupa no parlamento.";"Valores mais próximos de 1 indicam concentração partidária, enquanto valores mais altos revelam maior fragmentação do sistema político. Eixo X (horizontal): Representa os anos das eleições legislativas. Eixo Y (vertical): Indica o NEPP, o número efetivo de partidos na arena legislativa.";"Número efetivo de partidos parlamentares";"Não";"Não";"Número efetivo de partidos";"Anos das eleições";"NEPP, número efetivo de partidos parlamentares";1
"Índice de Volatilidade Eleitoral";"Mede a estabilidade do sistema eleitoral, indicando o grau de lealdade dos eleitores aos partidos. O índice reflete as mudanças na proporção de votos de cada partido entre eleições ao longo do tempo.";"Valores próximos de 0 indicam estabilidade eleitoral (pouca mudança nas preferências), enquanto valores mais altos revelam maior instabilidade e mudanças significativas em preferências eleitorais. Eixo X (horizontal): Tempo (anos ou eleições). Eixo Y (vertical): Índice de volatilidade eleitoral.";"Volatilidade eleitoral";"Não";"Sim";"Volatilidade eleitoral";"Anos das eleições";"Índice de volatilidade eleitoral";2
"Quociente Eleitoral";"Calcula quantos votos são necessários para conquistar uma cadeira em eleições proporcionais naquele distrito eleitoral. Para isso dividi-se o total de votos válidos pelo número de vagas em disputa.";"Valores mais altos indicam maior dificuldade para obter uma cadeira (mais votos necessários), enquanto valores menores representam menor barreira eleitoral para conquistar uma vaga. Eixo X (horizontal): Tempo (anos ou eleições). Eixo Y (vertical): Quociente eleitoral.";"Quociente eleitoral";"Não";"Não";"Votos";"Anos das eleições";"Quociente eleitoral";3
"Quociente Partidário";"Retirado";"Retirado";"Retirado";"Retirado";"Retirado";"Retirado";"Retirado";"Retirado";4
"Taxa de Renovação Líquida";"Mede a renovação do corpo legislativo ao longo do tempo. O cálculo mede a renovação a partir da proporção de derrotados que foram capazes de capturar cadeiras de candidatos a reeleição. É a proporção dos primeiros sob a soma de derrotados e reeleitos.";"Valores mais altos indicam maior renovação efetiva do parlamento (mais mandatários derrotados), enquanto valores menores revelam maior estabilidade na composição parlamentar entre mandatos.Eixo X (horizontal): Tempo (anos ou eleições). Eixo Y (horizontal): Taxa de renovação líquida (%).";"Porcentagem";"Não";"Não";"Porcentagem";"Anos das eleições";"Taxa de renovação líquida (%)";5
"Taxa de Reeleição";"Mede o percentual de políticos (mandatários) que conseguiram se reeleger entre aqueles que tentaram disputar novamente o mesmo cargo no pleito seguinte. É medida pela razão entre o total de candidatos que disputaram a eleição pelo total de vagas em jogo.  ";"Valores mais altos indicam maior continuidade dos mandatários, enquanto valores menores revelam maior dificuldade de reeleição. Eixo X (horizontal): Tempo (anos ou eleições). Eixo Y (vertical): Taxa de reeleição (%).";"Porcentagem";"Não";"Não";"Porcentagem";"Anos das eleições";"Taxa de reeleição (%)";6
"Taxa de Migração Partidária";"Retirado";"Retirado";"Retirado";"Retirado";"Retirado";"Média de migrações partidárias";"Anos das eleições";"Taxa de migração partidária (média de mudanças por político)";7
"Taxa de sucesso eleitoral feminino";"Mensura a capacidade de eleição de mulheres por cada candidata lançada. Para esse índice se divide o total de mulheres eleitas pelo total de mulheres candidatas. ";"Valores iguais a 1 indicam que as mulheres se elegem na mesma proporção em que se candidataram; valores menores que 1 revelam menor sucesso eleitoral feminino; valores maiores que 1 indicam que mulheres superam a expectativa inicial de suas candidaturas. Eixo Y: Índice de Eficiciência Eleitoral de Gênero (IPEG). Barras: Cada barra representa uma eleição.";"IEEG";"Não";"Não";"IEEG";"Anos das eleições";"Taxa de Sucesso Eleitoral Feminino";8
"Distribuição de Votos por Região";"Retirado";"Retirado";"Retirado";"Retirado";"Retirado";"Porcentagem";"Anos das eleições";"Índice de Concentração Regional do Voto (%)";9
"Índice de Concentração Regional do Voto";"Mede o grau de concentração geográfica dos votos de um partido, identificando se o apoio eleitoral está disperso nacionalmente ou concentrado em regiões específicas.";"Valores próximos de 0 indicam distribuição uniforme dos votos entre regiões, enquanto valores próximos de 1 revelam alta concentração regional, sinalizando hegemonias eleitorais territoriais específicas. Eixo X (horizontal): Tempo (anos ou eleições). Eixo Y (vertical): Índice de Concentração Regional do Voto (HHI). Linhas: Cada linha representa uma região (Estado, Município).";"Índice de Herfindahl-Hirschman (HHI)";"Não";"Não";"Índice de Herfindahl-Hirschman (HHI)";"Anos das eleições";"Índice de Concentração Regional do Voto (HHI)";10
